Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\python\django\News\News\NewsApp\templates with glob **/*.
Watching dir E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates with glob **/*.
Watching dir E:\python\django\News\News\user_data\templates with glob **/*.
Watching dir E:\python\django\News\News\templates with glob **/*.
Watching dir E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templates with glob **/*.
Watching dir E:\python\django\News\News\locale with glob **/*.mo.
Watching dir E:\python\django\News\News\NewsApp\locale with glob **/*.mo.
Watching dir E:\python\django\News\.venv\Lib\site-packages\bootstrap5\locale with glob **/*.mo.
Watching dir E:\python\django\News\News\user_data\locale with glob **/*.mo.
Watching dir E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale with glob **/*.mo.
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: POST '/auth/login/'>
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjE0OwiAYBe_C2hAKFMWle89Avj-kaiAp7cp4d23ShW7fzLyXSrAuJa1d5jSxOqtBHX43BHpI3QDfod6aplaXeUK9KXqnXV8by_Oyu38HBXr51l4IguNIPnMQgxxGRiQwEYMIWIunbAGZLXn0o0Q6DpksRxecGBb1_gAwIznV:1smUXa:FzoOt8KNa03dGriMtxHPz5YL-NhFjZXqd4eTKNd8P4U', "expire_date" = '2024-09-20 08:42:02.855385' WHERE "django_session"."session_key" = 'kjgzdsr91i5xgbwt4qkt062arlhu0m7t'; args=('.eJxVjE0OwiAYBe_C2hAKFMWle89Avj-kaiAp7cp4d23ShW7fzLyXSrAuJa1d5jSxOqtBHX43BHpI3QDfod6aplaXeUK9KXqnXV8by_Oyu38HBXr51l4IguNIPnMQgxxGRiQwEYMIWIunbAGZLXn0o0Q6DpksRxecGBb1_gAwIznV:1smUXa:FzoOt8KNa03dGriMtxHPz5YL-NhFjZXqd4eTKNd8P4U', '2024-09-20 08:42:02.855385', 'kjgzdsr91i5xgbwt4qkt062arlhu0m7t'); alias=default
(0.094) COMMIT; args=None; alias=default
"POST /auth/login/ HTTP/1.1" 302 0
(0.000) SELECT COUNT(*) AS "__count" FROM "NewsApp_post"; args=(); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-06 08:42:02.972389' AND "django_session"."session_key" = 'kjgzdsr91i5xgbwt4qkt062arlhu0m7t') LIMIT 21; args=('2024-09-06 08:42:02.972389', 'kjgzdsr91i5xgbwt4qkt062arlhu0m7t'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "NewsApp_post"."id", "NewsApp_post"."title", "NewsApp_post"."content", "NewsApp_post"."status", "NewsApp_post"."created_at", "NewsApp_post"."author" FROM "NewsApp_post" LIMIT 5; args=(); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/'>
"GET / HTTP/1.1" 200 18853
(0.000) SELECT COUNT(*) AS "__count" FROM "NewsApp_post"; args=(); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-06 09:04:46.809883' AND "django_session"."session_key" = 'kjgzdsr91i5xgbwt4qkt062arlhu0m7t') LIMIT 21; args=('2024-09-06 09:04:46.809883', 'kjgzdsr91i5xgbwt4qkt062arlhu0m7t'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "NewsApp_post"."id", "NewsApp_post"."title", "NewsApp_post"."content", "NewsApp_post"."status", "NewsApp_post"."created_at", "NewsApp_post"."author" FROM "NewsApp_post" LIMIT 5 OFFSET 5; args=(); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/?page=2'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/?page=2'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/?page=2'>
"GET /?page=2 HTTP/1.1" 200 18835
(0.000) SELECT COUNT(*) AS "__count" FROM "NewsApp_post"; args=(); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-06 09:04:49.388420' AND "django_session"."session_key" = 'kjgzdsr91i5xgbwt4qkt062arlhu0m7t') LIMIT 21; args=('2024-09-06 09:04:49.388420', 'kjgzdsr91i5xgbwt4qkt062arlhu0m7t'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "NewsApp_post"."id", "NewsApp_post"."title", "NewsApp_post"."content", "NewsApp_post"."status", "NewsApp_post"."created_at", "NewsApp_post"."author" FROM "NewsApp_post" LIMIT 7 OFFSET 10; args=(); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/?page=3'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/?page=3'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/?page=3'>
"GET /?page=3 HTTP/1.1" 200 19784
File E:\python\django\News\News\News\settings.py previous mtime: 1725612081.2759428, current mtime: 1725613610.5933337
E:\python\django\News\News\News\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001B27B9A99E0>, None), (<function translation_file_changed at 0x000001B27CCB1940>, None)].
E:\python\django\News\News\News\settings.py changed, reloading.
